Rowid,Transaction_id,Product_id,Quantity
178,519,34,3
179,179,101,1
180,294,169,5
181,282,32,3
182,38,66,5
183,230,63,1
184,352,1,2
185,323,12,4
186,276,26,5
187,511,124,4
188,436,85,1
189,450,172,2
190,494,28,2
191,344,18,5
192,583,102,2
193,568,85,5
194,472,113,4
195,556,61,1
196,337,110,3
197,66,45,3
198,111,173,1
199,583,146,5
200,63,146,3
201,591,35,5
202,121,2,4
203,152,84,1
204,305,50,3
205,468,103,1
206,465,53,5
207,23,37,4
208,381,165,3
209,229,130,2
210,173,100,2
211,104,83,3
212,566,175,3
213,362,127,2
214,585,12,1
215,537,120,4
216,157,126,4
217,43,87,2
218,475,41,3
219,282,110,3
220,201,7,2
221,392,40,3
222,503,72,2
223,342,24,5
224,135,118,1
225,178,166,4
226,318,65,5
227,533,56,2
228,276,13,4
229,390,45,4
230,284,59,5
231,192,52,4
232,460,158,2
233,70,19,4
234,203,34,3
235,249,135,2
236,365,120,1
237,205,18,5
238,264,112,2
239,73,151,4
240,472,49,5
241,175,141,4
242,229,124,3
243,324,68,2
244,381,68,2
245,290,111,2
246,30,60,4
247,578,86,5
248,235,164,1
249,507,164,2
250,136,26,2
251,113,63,3
252,168,82,2
253,183,105,5
254,381,105,3
255,145,86,4
256,208,110,4
257,408,1,3
258,264,91,5
259,502,123,4
260,166,175,2
261,269,79,4
262,173,140,1
263,272,67,2
264,349,145,2
265,573,113,3
266,460,71,2
267,92,175,3
268,55,49,4
269,504,29,4
270,283,43,4
271,111,175,4
272,102,99,3
273,192,73,5
274,35,58,3
275,49,136,2
276,180,139,1
277,6,15,2
278,387,157,3
279,545,123,1
280,249,18,4
281,5,141,4
282,276,83,4
283,164,162,4
284,575,133,5
285,384,4,5
286,475,105,5
287,48,164,5
288,90,69,3
289,285,131,2
290,429,25,5
291,215,126,3
292,310,80,4
293,410,168,3
294,221,44,3
295,368,177,4
296,114,82,3
297,99,26,5
298,238,125,2
299,122,83,3
300,7,141,1
301,11,177,5
302,114,121,3
303,456,2,5
304,359,95,1
305,202,81,5
306,255,111,1
307,251,136,5
308,435,82,3
309,314,141,5
310,141,161,4
311,550,58,3
312,189,63,1
313,199,160,1
314,245,155,2
315,393,130,3
316,351,10,5
317,221,22,4
318,242,87,5
319,472,138,3
320,48,175,3
321,331,48,3
322,256,169,5
323,263,173,5
324,415,142,1
325,254,98,1
326,367,160,3
327,100,139,2
328,554,34,5
329,16,49,2
330,214,28,1
331,334,1,1
332,45,136,2
333,229,96,1
334,535,19,3
335,22,160,1
336,380,8,2
337,230,123,5
338,557,159,2
339,222,62,3
340,282,139,3
341,2,18,5
342,191,166,3
343,535,92,5
344,437,86,1
345,370,178,2
346,54,31,3
347,257,105,2
348,386,73,3
349,225,13,3
350,520,135,1
351,276,133,1
352,90,147,3
353,550,42,5
354,139,106,3
355,183,24,1
356,370,103,1
357,216,96,5
358,432,117,3
359,41,121,1
360,346,102,4
361,269,19,1
362,350,73,2
363,348,69,2
364,456,164,3
365,233,8,5
366,234,26,2
367,341,104,1
368,31,1,2
369,538,135,4
370,427,97,4
371,201,108,3
372,451,145,5
373,223,83,3
374,449,172,2
375,326,132,1
376,188,56,4
377,115,112,2
378,476,107,1
379,340,133,3
380,418,115,5
381,283,157,4
382,24,118,5
383,556,167,1
384,62,66,1
385,348,65,2
386,230,48,3
387,277,158,5
388,590,153,1
389,504,127,3
390,57,165,1
391,359,145,2
392,187,58,5
393,74,115,4
394,370,111,4
395,231,33,4
396,430,139,5
397,413,161,5
398,376,157,2
399,244,118,1
400,383,113,5
401,133,81,1
402,127,45,4
403,3,67,5
404,419,46,5
405,130,17,2
406,157,141,2
407,428,56,2
408,185,43,1
409,411,31,3
410,343,49,3
411,576,59,2
412,223,118,4
413,193,155,5
414,289,166,5
415,291,31,3
416,485,176,2
417,372,69,1
418,585,92,2
419,12,28,3
420,123,136,1
421,89,116,1
422,569,98,4
423,204,112,3
424,548,86,4
425,544,84,2
426,388,103,1
427,266,135,3
428,221,86,1
429,452,138,3
430,428,30,2
431,177,60,1
432,172,174,1
433,171,42,2
434,25,81,3
435,168,6,1
436,448,106,1
437,370,151,1
438,120,112,2
439,5,24,4
440,257,9,2
441,81,30,1
442,500,176,4
443,396,2,3
444,364,155,4
445,384,67,2
446,81,123,4
447,434,100,1
448,576,16,4
449,354,30,1
450,267,59,3
451,139,98,4
452,256,42,5
453,571,52,4
454,473,15,3
455,215,39,5
456,181,151,5
457,336,130,4
458,491,17,5
459,290,96,5
460,477,158,3
461,407,165,5
462,67,35,3
463,142,99,1
464,122,116,1
465,383,170,5
466,64,4,1
467,291,109,3
468,225,88,3
469,197,75,5
470,345,173,4
471,348,118,3
472,560,175,2
473,127,157,1
474,211,43,3
475,209,153,3
476,114,162,1
477,403,130,5
478,51,113,2
479,450,48,2
480,570,87,2
481,62,12,2
482,158,81,1
483,203,18,1
484,546,14,5
485,106,124,2
486,580,42,3
487,419,175,4
488,110,118,5
489,355,51,1
490,474,117,5
491,360,99,1
492,544,163,4
493,158,148,2
494,38,46,3
495,165,85,3
496,299,148,5
497,406,159,4
498,582,41,5
499,471,21,4
500,9,82,5
501,83,134,4
502,208,125,2
503,179,33,3
504,14,6,3
505,490,28,5
506,223,86,2
507,69,97,2
508,282,112,2
509,515,90,3
510,408,76,3
511,335,108,2
512,37,6,1
513,404,105,4
514,584,176,3
515,361,34,1
516,352,42,3
517,535,16,2
518,390,114,1
519,66,81,1
520,52,103,5
521,290,34,1
522,323,54,3
523,376,33,5
524,471,24,5
525,202,2,5
526,211,145,1
527,308,25,4
528,580,91,1
529,62,1,3
530,295,169,5
531,526,21,4
532,154,134,2
533,311,122,2
534,540,78,1
535,14,49,4
536,207,93,2
537,526,76,2
538,59,111,2
539,264,120,1
540,249,51,2
541,493,174,4
542,526,69,1
543,408,55,2
544,500,88,5
545,526,46,5
546,266,33,5
547,382,140,2
548,499,55,5
549,421,28,3
550,549,145,3
551,578,80,4
552,336,141,1
553,57,67,2
554,240,138,4
555,461,37,4
556,195,110,3
557,209,28,4
558,146,139,3
559,244,67,5
560,79,1,3
561,396,74,2
562,377,17,1
563,553,105,2
564,189,94,3
565,321,155,4
566,526,27,2
567,135,100,4
568,574,162,4
569,215,16,3
570,200,146,5
571,284,88,1
572,495,6,2
573,327,148,4
574,478,75,3
575,72,20,4
576,487,117,2
577,398,136,5
578,178,100,3
579,571,158,1
580,358,65,4
581,101,101,3
582,119,71,3
583,334,71,5
584,402,93,5
585,192,102,5
586,231,159,5
587,283,8,3
588,70,3,1
589,113,84,2
590,403,14,3
591,167,178,5
592,286,121,1
593,96,38,4
594,375,63,1
595,446,176,4
596,414,46,4
597,570,169,4
598,93,6,2
599,501,127,1
600,225,150,1
601,340,7,5
602,263,85,2
603,294,135,3
604,522,111,4
605,495,30,2
606,344,29,4
607,279,95,3
608,230,130,2
609,580,56,1
610,420,35,5
611,471,41,4
612,409,167,2
613,357,139,1
614,524,116,1
615,292,178,5
616,420,123,3
617,27,98,2
618,438,35,3
619,323,55,4
620,347,165,2
621,149,47,3
622,447,76,1
623,67,45,3
624,49,174,3
625,386,71,4
626,203,17,3
627,149,103,1
628,87,66,2
629,390,169,2
630,69,104,5
631,208,116,2
632,531,86,2
633,439,91,1
634,293,90,4
635,401,155,1
636,496,66,2
637,5,130,2
638,262,76,4
639,208,165,3
640,569,168,4
641,361,52,3
642,219,57,5
643,88,49,4
644,203,58,3
645,57,10,2
646,148,28,3
647,260,10,5
648,86,148,3
649,163,93,2
650,428,152,2
651,311,101,5
652,214,82,4
653,464,143,1
654,248,70,4
655,338,79,2
656,188,113,4
657,564,35,1
658,510,110,5
659,70,9,1
660,509,28,1
661,150,170,4
662,122,175,4
663,66,18,3
664,143,11,5
665,459,23,4
666,422,151,2
667,55,54,1
668,60,72,1
669,520,60,5
670,32,153,4
671,31,145,5
672,238,76,1
673,192,24,3
674,441,25,5
675,75,68,3
676,34,21,4
677,460,140,3
678,354,150,4
679,61,110,1
680,539,57,4
681,347,153,2
682,409,140,5
683,195,62,2
684,549,18,2
685,263,74,5
686,266,121,5
687,172,165,4
688,559,39,2
689,214,95,5
690,227,101,4
691,447,55,2
692,535,167,5
693,1,4,5
694,405,123,5
695,577,47,4
696,237,122,2
697,195,42,5
698,91,43,1
699,570,42,4
700,268,15,4
701,545,118,1
702,59,152,3
703,258,73,1
704,405,63,2
705,125,79,2
706,325,165,3
707,281,51,1
708,390,171,1
709,185,175,1
710,383,33,3
711,260,56,1
712,489,138,2
713,463,5,4
714,226,8,1
715,62,79,5
716,285,141,4
717,88,151,5
718,380,121,5
719,237,41,2
720,222,149,3
721,387,144,4
722,198,116,5
723,273,106,3
724,554,83,2
725,553,60,2
726,382,58,2
727,64,154,3
728,426,72,2
729,54,83,4
730,371,42,2
731,83,78,5
732,324,137,4
733,441,32,1
734,66,134,1
735,56,76,3
736,470,51,5
737,169,72,3
738,294,57,3
739,241,145,1
740,363,110,3
741,410,19,2
742,111,124,3
743,64,178,2
744,207,134,4
745,487,138,4
746,281,85,2
747,212,73,4
748,49,48,5
749,76,152,4
750,170,49,4
751,184,94,5
752,129,31,2
753,178,156,2
754,425,107,1
755,519,146,4
756,75,103,1
757,141,114,2
758,176,132,1
759,61,63,4
760,152,94,3
761,196,100,1
762,522,79,4
763,521,79,2
764,409,132,5
765,472,67,2
766,331,42,5
767,449,27,5
768,538,147,5
769,205,68,3
770,172,164,4
771,392,150,5
772,356,40,1
773,132,15,2
774,578,120,2
775,125,109,1
776,322,123,2
777,584,107,5
778,232,109,1
779,198,62,5
780,18,122,5
781,161,10,3
782,516,155,3
783,434,51,1
784,39,126,1
785,571,61,4
786,440,62,1
787,394,20,2
788,219,15,2
789,543,153,1
790,284,74,1
791,183,76,4
792,230,31,2
793,412,79,5
794,17,13,3
795,486,164,5
796,492,81,4
797,176,50,3
798,111,178,5
799,559,130,4
800,470,82,2
801,58,146,5
802,513,24,2
803,479,87,4
804,198,148,5
805,480,107,3
806,521,30,3
807,144,50,2
808,181,18,4
809,177,75,4
810,211,137,3
811,374,163,2
812,291,73,3
813,410,5,4
814,22,123,1
815,574,38,1
816,314,41,3
817,130,5,5
818,408,91,3
819,265,124,2
820,423,172,2
821,388,13,2
822,260,7,5
823,252,133,2
824,384,16,1
825,152,91,3
826,134,121,1
827,145,63,4
828,487,175,3
829,271,21,3
830,352,125,2
831,516,127,3
832,285,128,5
833,293,67,4
834,517,36,5
835,485,105,4
836,373,29,4
837,276,113,3
838,165,41,2
839,191,125,1
840,495,176,3
841,119,96,3
842,410,86,2
843,51,111,3
844,226,27,5
845,331,120,4
846,476,60,2
847,260,75,4
848,317,104,5
849,329,134,1
850,12,12,1
851,590,171,5
852,41,129,1
853,579,110,5
854,505,67,4
855,207,168,2
856,496,126,2
857,476,45,4
858,356,33,3
859,338,159,2
860,553,136,1
861,551,62,1
862,42,15,1
863,358,159,4
864,101,92,3
865,209,53,2
866,255,101,5
867,517,74,2
868,427,123,4
869,40,45,5
870,423,68,1
871,384,134,1
872,220,96,3
873,280,144,1
874,221,25,5
875,529,58,4
876,301,54,1
877,104,142,5
878,3,103,2
879,273,156,1
880,503,120,5
881,348,63,2
882,448,57,2
883,392,140,2
884,84,17,1
885,372,97,2
886,55,70,2
887,157,152,5
888,220,84,5
889,232,5,1
890,257,25,3
891,63,99,2
892,354,94,1
893,295,152,4
894,408,79,2
895,278,57,1
896,236,143,2
897,128,7,1
898,64,81,1
899,247,109,1
900,494,155,2
901,229,116,2
902,460,61,4
903,133,62,3
904,94,14,4
905,232,19,4
906,499,151,3
907,574,4,4
908,556,91,2
909,181,175,3
910,15,71,1
911,164,9,4
912,522,124,5
913,330,160,5
914,45,18,5
915,40,25,2
916,375,160,4
917,125,46,1
918,453,102,3
919,587,2,1
920,523,66,2
921,82,25,2
922,346,45,4
923,27,101,5
924,253,98,5
925,27,77,5
926,371,49,1
927,416,112,1
928,267,72,1
929,271,32,1
930,100,117,5
931,286,75,2
932,3,124,5
933,201,76,5
934,157,7,3
935,491,103,1
936,402,41,5
937,102,4,2
938,28,103,4
939,353,153,4
940,379,95,5
941,443,118,4
942,440,51,1
943,203,157,3
944,419,119,1
945,33,42,5
946,118,37,4
947,26,162,2
948,403,43,1
949,53,79,4
950,272,104,4
951,333,70,2
952,41,139,3
953,159,34,5
954,100,23,2
955,426,12,1
956,275,19,5
957,444,89,1
958,451,34,4
959,210,106,5
960,14,35,3
961,375,93,2
962,40,118,4
963,146,27,1
964,91,83,1
965,303,23,3
966,344,146,5
967,131,8,5
968,70,66,3
969,371,139,3
970,449,104,3
971,165,74,2
972,211,59,1
973,98,90,3
974,439,138,1
975,504,164,2
976,221,26,3
977,9,128,4
978,294,22,2
979,482,176,3
980,330,157,1
981,301,37,3
982,469,14,4
983,52,70,5
984,472,89,5
985,240,107,4
986,293,53,1
987,53,171,5
988,409,32,5
989,314,19,3
990,298,21,3
991,270,162,3
992,83,76,3
993,61,86,4
994,105,168,5
995,494,152,5
996,231,148,5
997,541,9,1
998,218,167,3
999,373,92,4
1000,63,55,3
1001,46,84,4
1002,64,1,1
1003,520,40,1
1004,442,75,4
1005,99,175,2
1006,458,47,1
1007,303,139,4
1008,248,42,3
1009,555,45,1
1010,503,173,3
1011,251,106,4
1012,362,164,3
1013,1,93,1
1014,396,150,2
1015,495,17,2
1016,263,14,2
1017,74,82,5
1018,136,88,2
1019,300,15,2
1020,465,80,1
1021,449,23,1
1022,519,121,4
1023,242,49,5
1024,182,67,2
1025,521,132,2
1026,472,99,3
1027,233,58,2
1028,355,11,5
1029,1,44,2
1030,249,52,3
1031,263,133,5
1032,404,41,2
1033,328,81,4
1034,245,138,1
1035,580,94,5
1036,450,79,4
1037,370,42,5
1038,281,8,4
1039,347,143,4
1040,400,150,3
1041,218,88,1
1042,165,124,3
1043,264,157,1
1044,275,121,5
1045,11,156,1
1046,477,24,3
1047,337,130,1
1048,304,67,2
1049,445,106,2
1050,500,25,2
1051,416,109,4
1052,75,87,5
1053,122,133,4
1054,510,160,5
1055,385,119,5
1056,555,36,5
1057,438,17,2
1058,226,170,4
1059,234,51,5
1060,147,102,4
1061,562,152,5
1062,490,73,1
1063,121,113,5
1064,306,154,5
1065,106,16,2
1066,125,135,2
1067,309,58,5
1068,161,4,3
1069,152,32,1
1070,184,106,4
1071,96,2,5
1072,176,33,4
1073,387,75,5
1074,474,95,1
1075,532,136,3
1076,268,156,1
1077,488,30,5
1078,300,54,1
1079,90,78,2
1080,279,66,2
1081,231,156,2
1082,161,25,5
1083,22,120,4
1084,34,44,3
1085,146,34,5
1086,575,18,4
1087,328,165,1
1088,593,19,3
1089,346,108,3
1090,23,14,2
1091,121,151,4
1092,275,128,4
1093,84,105,4
1094,214,120,2
1095,480,100,5
1096,236,170,1
1097,517,118,4
1098,339,25,3
1099,397,111,5
1100,573,153,3
1101,272,151,2
1102,476,23,5
1103,410,45,2
1104,33,92,5
1105,536,7,4
1106,323,125,3
1107,260,176,2
1108,191,1,3
1109,371,159,5
1110,407,114,2
1111,229,47,3
1112,507,38,1
1113,143,142,2
1114,508,155,2
1115,5,52,2
1116,227,135,2
1117,185,123,3
1118,53,17,3
1119,350,95,1
1120,565,116,1
1121,25,177,3
1122,158,121,1
1123,525,43,3
1124,208,147,3
1125,570,102,3
1126,83,143,3
1127,584,6,5
1128,565,159,2
1129,147,101,1
1130,387,12,3
1131,553,175,2
1132,274,13,5
1133,221,175,4
1134,578,73,2
1135,453,116,3
1136,519,24,5
1137,138,73,1
1138,76,66,1
1139,477,88,2
1140,102,5,2
1141,579,99,4
1142,80,88,4
1143,61,66,2
1144,370,99,4
1145,79,50,3
1146,309,82,4
1147,587,89,5
1148,80,22,2
1149,349,130,2
1150,334,106,4
1151,432,119,5
1152,525,78,5
1153,198,43,5
1154,562,156,5
1155,156,133,1
1156,329,79,4
1157,468,64,1
1158,306,109,4
1159,1,91,5
1160,368,129,1
1161,474,139,1
1162,295,95,2
1163,325,48,3
1164,416,140,3
1165,129,163,2
1166,42,136,2
1167,83,51,5
1168,365,114,4
1169,144,164,2
1170,154,149,2
1171,290,172,2
1172,387,43,5
1173,241,56,5
1174,30,109,5
1175,298,99,3
1176,447,18,1
1177,194,138,3
1178,116,54,5
1179,137,133,5
1180,339,126,4
1181,577,89,1
1182,311,156,3
1183,53,95,5
1184,557,167,1
1185,224,87,1
1186,348,3,2
1187,141,165,4
1188,52,164,1
1189,165,36,2
1190,131,171,5
1191,383,100,2
1192,520,48,4
1193,185,97,4
1194,56,93,3
1195,59,120,5
1196,343,173,5
1197,515,112,4
1198,303,71,5
1199,18,19,2
1200,73,77,5
1201,448,135,4
1202,365,1,4
1203,408,124,2
1204,241,82,5
1205,187,164,4
1206,477,138,3
1207,451,178,1
1208,56,74,3
1209,327,96,5
1210,296,147,1
1211,70,98,1
1212,262,110,2
1213,163,111,3
1214,287,127,5
1215,508,158,2
1216,581,117,5
1217,86,31,1
1218,480,130,2
1219,205,14,1
1220,235,24,4
1221,510,110,2
1222,456,177,5
1223,255,37,1
1224,426,106,1
1225,319,52,2
1226,401,70,1
1227,231,1,4
1228,486,99,1
1229,403,25,2
1230,63,168,3
1231,371,23,5
1232,298,79,4
1233,473,124,5
1234,563,12,2
1235,285,120,5
1236,453,73,1
1237,66,151,5
1238,572,113,1
1239,504,39,1
1240,275,177,3
1241,184,42,1
1242,396,87,2
1243,388,69,5
1244,288,75,4
1245,393,27,1
1246,98,96,4
1247,252,150,1
1248,293,84,4
1249,162,72,4
1250,55,47,1
1251,338,168,1
1252,403,100,4
1253,305,30,2
1254,63,115,1
1255,43,96,5
1256,223,125,5
1257,70,153,5
1258,165,93,5
1259,336,36,1
1260,69,133,3
1261,335,15,4
1262,304,44,4
1263,522,150,5
1264,397,28,1
1265,494,16,3
1266,274,84,5
1267,160,156,2
1268,407,67,4
1269,355,133,3
1270,340,149,4
1271,389,61,3
1272,3,100,1
1273,251,133,1
1274,437,9,2
1275,135,150,3
1276,115,20,2
1277,224,136,2
1278,347,156,2
1279,482,169,4
1280,454,48,5
1281,549,104,4
1282,453,11,5
1283,238,117,3
1284,273,96,1
1285,464,86,1
1286,295,65,5
1287,120,106,5
1288,179,81,5
1289,442,168,4
1290,319,37,3
1291,297,19,1
1292,305,112,4
1293,193,100,1
1294,561,75,5
1295,319,162,5
1296,76,150,1
1297,146,22,2
1298,248,18,5
1299,275,162,5
1300,569,24,1
1301,370,12,2
1302,393,64,1
1303,178,106,2
1304,463,118,2
1305,486,42,1
1306,568,21,5
1307,353,3,3
1308,485,61,1
1309,400,49,1
1310,235,178,3
1311,184,83,4
1312,168,149,2
1313,529,57,2
1314,142,103,4
1315,91,176,1
1316,239,144,3
1317,20,102,3
1318,407,14,5
1319,200,83,2
1320,229,133,4
1321,355,135,1
1322,443,139,1
1323,240,85,4
1324,19,3,1
1325,133,46,2
1326,80,23,5
1327,245,17,1
1328,9,12,1
1329,45,59,4
1330,6,136,5
1331,248,145,2
1332,381,13,2
1333,566,1,4
1334,18,27,4
1335,441,6,4
1336,373,76,4
1337,348,84,1
1338,293,153,2
1339,82,28,3
1340,367,152,4
1341,17,56,1
1342,275,152,2
1343,232,168,4
1344,241,170,3
1345,565,93,2
1346,306,67,5
1347,307,136,4
1348,226,48,4
1349,580,62,1
1350,168,79,2
1351,56,119,4
1352,260,175,5
1353,1,3,3
1354,99,1,2
1355,418,48,2
1356,327,96,1
1357,481,138,1
1358,322,27,1
1359,549,75,4
1360,230,78,3
1361,592,63,1
1362,282,153,4
1363,365,24,3
1364,450,111,3
1365,257,113,1
1366,158,171,2
1367,374,95,5
1368,156,121,5
1369,159,72,4
1370,198,10,1
1371,218,101,1
1372,227,42,2
1373,350,64,3
1374,418,43,2
1375,511,176,2
1376,161,142,4
1377,290,143,1
1378,542,78,4
1379,226,107,3
1380,476,6,2
1381,254,75,5
1382,249,60,5
1383,393,135,3
1384,540,128,1
1385,207,18,2
1386,334,133,3
1387,103,31,3
1388,563,173,4
1389,5,43,4
1390,483,29,3
1391,519,109,5
1392,450,106,5
1393,332,168,1
1394,273,61,1
1395,67,52,4
1396,142,162,5
1397,209,62,3
1398,8,81,3
1399,222,8,5
1400,366,38,4
1401,240,171,4
1402,286,63,1
1403,390,132,3
1404,102,156,3
1405,522,161,2
1406,104,41,4
1407,163,65,2
1408,570,96,5
1409,199,20,4
1410,38,133,3
1411,525,154,3
1412,102,127,3
1413,191,21,5
1414,378,101,5
1415,307,34,4
1416,517,114,5
1417,166,92,2
1418,17,144,2
1419,176,64,1
1420,283,154,2
1421,255,28,5
1422,295,140,2
1423,281,138,4
1424,525,84,5
1425,392,37,4
1426,380,166,4
1427,127,27,2
1428,71,113,2
1429,62,90,1
1430,299,104,1
1431,298,11,3
1432,269,67,5
1433,198,27,3
1434,223,137,1
1435,154,140,1
1436,197,31,4
1437,445,174,3
1438,238,146,4
1439,341,48,4
1440,546,44,4
1441,530,106,5
1442,90,22,2
1443,437,155,5
1444,543,162,1
1445,580,144,1
1446,28,156,5
1447,231,79,1
1448,140,126,1
1449,54,106,1
1450,14,21,3
1451,534,90,3
1452,232,60,3
1453,570,89,5
1454,588,157,5
1455,372,60,1
1456,480,140,3
1457,174,23,5
1458,349,100,2
1459,248,150,4
1460,582,48,3
1461,40,62,4
1462,192,34,2
1463,152,69,2
1464,122,155,2
1465,138,62,1
1466,342,84,3
1467,322,7,4
1468,447,1,5
1469,343,151,2
1470,571,155,2
1471,6,156,1
1472,362,174,4
1473,289,136,4
1474,242,50,3
1475,457,60,4
1476,266,8,4
1477,366,72,4
1478,425,29,2
1479,287,70,5
1480,141,111,4
1481,246,73,1
1482,407,17,3
1483,13,17,1
1484,498,37,2
1485,348,14,4
1486,455,20,2
1487,276,34,1
1488,85,141,2
1489,306,58,2
1490,521,13,4
1491,356,155,4
1492,387,76,2
1493,441,31,4
1494,258,153,1
1495,250,20,1
1496,53,145,2
1497,248,159,1
1498,408,142,1
1499,294,176,2
1500,222,83,5
1501,429,178,5
1502,198,50,3
1503,168,30,2
1504,253,32,5
1505,575,151,4
1506,506,31,1
1507,453,24,2
1508,291,63,5
1509,73,32,3
1510,190,172,4
1511,562,161,3
1512,92,90,4
1513,82,1,2
1514,228,52,3
1515,22,161,2
1516,586,59,1
1517,277,21,5
1518,489,125,4
1519,71,28,5
1520,360,49,3
1521,412,9,4
1522,278,31,1
1523,267,77,5
1524,84,96,1
1525,91,128,3
1526,267,3,3
1527,256,153,5
1528,262,12,3
1529,528,158,4
1530,320,88,3
1531,283,73,5
1532,554,143,1
1533,136,67,2
1534,571,71,4
1535,572,174,2
1536,513,54,3
1537,349,76,4
1538,166,103,5
1539,289,34,3
1540,382,32,3
1541,36,137,4
1542,24,38,2
1543,346,129,5
1544,171,148,2
1545,338,145,3
1546,308,51,5
1547,21,143,5
1548,242,30,4
1549,156,23,5
1550,234,95,2
1551,447,116,4
1552,488,145,4
1553,582,79,5
1554,181,114,3
1555,92,178,3
1556,500,134,2
1557,278,154,4
1558,92,57,5
1559,418,48,2
1560,195,136,1
1561,75,49,4
1562,367,44,4
1563,124,135,3
1564,588,119,4
1565,457,147,2
1566,362,121,1
1567,80,50,4
1568,551,119,4
1569,51,60,4
1570,299,157,1
1571,19,131,3
1572,120,91,3
1573,554,90,1
1574,421,32,3
1575,490,103,5
1576,109,109,3
1577,516,67,4
1578,342,146,5
1579,260,134,3
1580,417,116,5
1581,427,176,5
1582,540,70,2
1583,504,109,4
1584,204,48,2
1585,30,10,2
1586,113,138,5
1587,204,33,4
1588,576,14,5
1589,540,92,2
1590,166,42,2
1591,143,134,2
1592,235,27,4
1593,76,29,3
1594,440,81,3
1595,20,147,3
1596,100,98,3
1597,514,153,2
1598,553,115,5
1599,179,136,4
1600,473,108,3
1601,39,138,1
1602,505,37,5
1603,212,136,4
1604,135,132,5
1605,421,164,2
1606,126,131,1
1607,562,98,2
1608,64,151,1
1609,421,46,3
1610,259,35,4
1611,522,19,2
1612,234,50,3
1613,289,57,4
1614,127,99,2
1615,433,119,3
1616,563,94,3
1617,48,103,5
1618,538,16,1
1619,157,138,4
1620,158,145,4
1621,522,139,4
1622,312,163,3
1623,273,82,4
1624,574,115,2
1625,428,69,3
1626,585,41,2
1627,241,116,3
1628,394,93,4
1629,189,105,2
1630,188,2,5
1631,328,112,4
1632,435,145,1
1633,349,124,5
1634,532,127,5
1635,65,128,2
1636,515,128,4
1637,341,97,5
1638,77,150,3
1639,319,122,1
1640,462,34,1
1641,119,47,2
1642,547,161,2
1643,193,19,2
1644,28,78,4
1645,118,11,4
1646,5,99,4
1647,204,107,3
1648,107,91,3
1649,588,158,2
1650,342,50,4
1651,133,22,5
1652,550,32,3
1653,210,66,5
1654,492,52,1
1655,175,99,5
1656,233,23,2
1657,57,58,5
1658,517,119,5
1659,383,113,1
1660,8,36,4
1661,548,177,3
